* Encoding: windows-1252.
DATA LIST FILE='C:\Users\josephh\Documents\OneDrive - Middlebury College\fa19openSourceGIScience\vulnerability\DHS_2010\MWPR61FL.DAT' RECORDS = 1
  /
  HHID        1-12   (A)
  HVIDX      13-14  
  HV000      15-17   (A)
  HV001      18-25  
  HV002      26-29  
  HV003      30-32  
  HV004      33-36  
  HV005      37-44  
  HV006      45-46  
  HV007      47-50  
  HV008      51-54  
  HV009      55-56  
  HV010      57-58  
  HV011      59-60  
  HV012      61-62  
  HV013      63-64  
  HV014      65-66  
  HV015      67-67  
  HV016      68-69  
  HV017      70-70  
  HV018      71-73  
  HV019      74-75  
  HV020      76-76  
  HV021      77-80  
  HV022      81-84  
  HV023      85-86  
  HV024      87-88  
  HV025      89-89  
  HV026      90-90  
  HV027      91-91  
  HV028      92-99  
  HV030     100-102 
  HV031     103-105 
  HV032     106-107 
  HV033     108-115 
  HV035     116-117 
  HV040     118-121 
  HV041     122-123 
  HV042     124-124 
  HV043     125-125 
  HV044     126-126 
  HV201     127-128 
  HV202     129-130 
  HV204     131-133 
  HV205     134-135 
  HV206     136-136 
  HV207     137-137 
  HV208     138-138 
  HV209     139-139 
  HV210     140-140 
  HV211     141-141 
  HV212     142-142 
  HV213     143-144 
  HV214     145-146 
  HV215     147-148 
  HV216     149-150 
  HV217     151-151 
  HV218     152-153 
  HV219     154-154 
  HV220     155-156 
  HV221     157-157 
  HV225     158-158 
  HV226     159-160 
  HV227     161-161 
  HV228     162-162 
  HV234     163-165 
  HV235     166-166 
  HV236     167-167 
  HV237     168-168 
  HV237A    169-169 
  HV237B    170-170 
  HV237C    171-171 
  HV237D    172-172 
  HV237E    173-173 
  HV237F    174-174 
  HV237G    175-175 
  HV237H    176-176 
  HV237I    177-177 
  HV237J    178-178 
  HV237K    179-179 
  HV237X    180-180 
  HV237Z    181-181 
  HV238     182-183 
  HV239     184-184 
  HV240     185-185 
  HV241     186-186 
  HV242     187-187 
  HV243A    188-188 
  HV243B    189-189 
  HV243C    190-190 
  HV243D    191-191 
  HV244     192-192 
  HV245     193-194 
  HV246     195-195 
  HV246A    196-197 
  HV246B    198-199 
  HV246C    200-201 
  HV246D    202-203 
  HV246E    204-205 
  HV246F    206-207 
  HV246G    208-209 
  HV246H    210-211 
  HV246I    212-213 
  HV246J    214-215 
  HV246K    216-217 
  HV247     218-218 
  HV248     219-220 
  HV249     221-221 
  HV250     222-223 
  HV251     224-225 
  HV270     226-226 
  HV271     227-234 
  HML1      235-236 
  HML1A     237-237 
  HML2      238-239 
  SHDIST    240-242 
  SHLQUEST  243-243 
  SHLRESP   244-244 
  SHLINT    245-245 
  SHLTRANS  246-246 
  SHLRESO   247-248 
  SH111A2   249-249 
  SH111B    250-250 
  SH111G    251-251 
  SH111H    252-252 
  SH111I    253-253 
  SH123     254-258  (1)
  SH126A    259-259 
  SH126B    260-261 
  SH126C    262-262 
  SH138     263-263 
  SH139     264-264 
  SH139A    265-265 
  SH139B    266-266 
  SH139CA   267-267 
  SH139CB   268-268 
  SH139CY   269-269 
  SH140     270-270 
  HV101     271-272 
  HV102     273-273 
  HV103     274-274 
  HV104     275-275 
  HV105     276-277 
  HV106     278-278 
  HV107     279-280 
  HV108     281-282 
  HV109     283-283 
  HV110     284-284 
  HV111     285-285 
  HV112     286-287 
  HV113     288-288 
  HV114     289-290 
  HV115     291-291 
  HV116     292-292 
  HV117     293-293 
  HV118     294-294 
  HV120     295-295 
  HV121     296-296 
  HV122     297-297 
  HV123     298-299 
  HV124     300-301 
  HV125     302-302 
  HV126     303-303 
  HV127     304-305 
  HV128     306-307 
  HV129     308-308 
  HV130     309-309 
  HV131     310-310 
  HV132     311-311 
  HV133     312-312 
  HV134     313-313 
  HV135     314-314 
  HV136     315-315 
  HV137     316-316 
  HV138     317-317 
  HV139     318-318 
  HV140     319-319 
  IDXH4     320-321 
  SH08      322-322 
  SH24A     323-323 
  SH26A     324-324 
  SH28A     325-325 
  SH32      326-326 
  HA0       327-328 
  HA1       329-330 
  HA2       331-334 
  HA3       335-338 
  HA4       339-342 
  HA5       343-346 
  HA6       347-351 
  HA11      352-355 
  HA12      356-360 
  HA12A     361-365 
  HA12B     366-370 
  HA13      371-371 
  HA32      372-375 
  HA33      376-376 
  HA35      377-378 
  HA40      379-382 
  HA41      383-386 
  HA50      387-387 
  HA51      388-389 
  HA52      390-390 
  HA53      391-393 
  HA54      394-394 
  HA55      395-395 
  HA56      396-398 
  HA57      399-399 
  HA58      400-400 
  HA60      401-401 
  HA61      402-402 
  HA62      403-407  (A)
  HA63      408-408 
  HA64      409-409 
  HA65      410-410 
  HA66      411-411 
  HA67      412-413 
  HA68      414-414 
  HA69      415-422 
  SH517     423-428  (2)
  SH518     429-433  (1)
  SH523B    434-434 
  SH523D    435-435 
  SH525B    436-436 
  SH525C    437-437 
  SH525F    438-438 
  SH525G    439-439 
  SH525J    440-440 
  SH525L    441-441 
  SH527     442-445  (1)
  HC0       446-447 
  HC1       448-449 
  HC2       450-453 
  HC3       454-457 
  HC4       458-461 
  HC5       462-465 
  HC6       466-470 
  HC7       471-474 
  HC8       475-478 
  HC9       479-483 
  HC10      484-487 
  HC11      488-491 
  HC12      492-496 
  HC13      497-497 
  HC15      498-498 
  HC16      499-500 
  HC17      501-502 
  HC18      503-504 
  HC19      505-508 
  HC27      509-509 
  HC30      510-511 
  HC31      512-515 
  HC32      516-519 
  HC33      520-520 
  HC51      521-522 
  HC52      523-523 
  HC53      524-526 
  HC55      527-527 
  HC56      528-530 
  HC57      531-531 
  HC58      532-532 
  HC60      533-535 
  HC61      536-536 
  HC62      537-538 
  HC63      539-541 
  HC64      542-543 
  HC68      544-544 
  HC70      545-548 
  HC71      549-552 
  HC72      553-556 
  HC73      557-560 
  SH505     561-565  (2)
  SH506     566-570  (1)
  SH507     571-571 
  SH512     572-575  (1)
  HB0       576-577 
  HB1       578-579 
  HB2       580-583 
  HB3       584-587 
  HB4       588-591 
  HB5       592-595 
  HB6       596-600 
  HB11      601-604 
  HB12      605-609 
  HB12A     610-614 
  HB12B     615-619 
  HB13      620-620 
  HB32      621-624 
  HB33      625-625 
  HB35      626-627 
  HB40      628-631 
  HB41      632-635 
  HB50      636-636 
  HB51      637-638 
  HB52      639-639 
  HB53      640-642 
  HB55      643-643 
